instance,runtime_sec
atlanta-ip.mps.gz,752.01
atm20-100.mps.gz,3603.18
australia-abs-cta.mps.gz,1.68
b-ball.mps.gz,0.18
b1c1s1.mps.gz,861.36
b2c1s1.mps.gz,3134.41
bab1.mps.gz,3600.00
bab2.mps.gz,3600.82
bab5.mps.gz,84.56
bab6.mps.gz,1183.22
bc.mps.gz,41.68
bc1.mps.gz,7.70
beasleyC1.mps.gz,3.68
beasleyC2.mps.gz,7.58
beasleyC3.mps.gz,19.59
beavma.mps.gz,0.44
berlin.mps.gz,5.45
berlin_5_8_0.mps.gz,660.35
bg512142.mps.gz,3604.66
biella1.mps.gz,76.19
bienst1.mps.gz,7.04
bienst2.mps.gz,27.66
binkar10_1.mps.gz,2.20
blend2.mps.gz,0.40
bley_xl1.mps.gz,5.48
bley_xs2.mps.gz,672.57
blp-ar98.mps.gz,133.22
blp-ic97.mps.gz,183.00
blp-ic98.mps.gz,64.51
blp-ir98.mps.gz,4.32
bmocbd.mps.gz,0.81
bmocbd2.mps.gz,0.69
bmoipr2.mps.gz,8.19
bnatt400.mps.gz,1346.95
bnatt500.mps.gz,3600.50
bppc4-08.mps.gz,3600.97
bppc6-02.mps.gz,3603.49
bppc8-02.mps.gz,1.74
bppc8-09.mps.gz,3.28
brasil.mps.gz,12.42
brazil3.mps.gz,1019.50
breastcancer-regularized.mps.gz,0.32
bts4-cta.mps.gz,3600.48
buildingenergy.mps.gz,432.60
cap6000.mps.gz,0.15
cbs-cta.mps.gz,0.67
chromaticindex1024-7.mps.gz,3601.64
chromaticindex128-5.mps.gz,4.60
chromaticindex256-8.mps.gz,68.24
chromaticindex32-8.mps.gz,2.55
chromaticindex512-7.mps.gz,67.50
ci-s4.mps.gz,1080.81
cmflsp40-24-10-7.mps.gz,3601.26
cmflsp50-24-10-4.mps.gz,3602.37
cmflsp50-24-8-8.mps.gz,1199.59
co-100.mps.gz,175.84
cod105.mps.gz,16.60
comp07-2idx.mps.gz,40.86
comp08-2idx.mps.gz,11.10
comp16-3idx.mps.gz,3600.36
comp21-2idx.mps.gz,3600.36
control20-5-10-5.mps.gz,0.16
control30-3-2-3.mps.gz,3606.08
control30-5-10-4.mps.gz,0.26
core2536-691.mps.gz,54.78
cost266-UUE.mps.gz,319.59
cryptanalysiskb128n5obj14.mps.gz,3600.84
cryptanalysiskb128n5obj16.mps.gz,1923.44
csched007.mps.gz,164.01
csched008.mps.gz,207.01
csched010.mps.gz,198.31
cvrpsimple2i.mps.gz,216.93
cvs08r139-94.mps.gz,227.65
cvs16r106-72.mps.gz,494.95
cvs16r128-89.mps.gz,953.51
cvs16r70-62.mps.gz,138.19
cvs16r89-60.mps.gz,84.04
dale-cta.mps.gz,17.61
dano3_3.mps.gz,16.49
dano3_5.mps.gz,52.17
danoint.mps.gz,166.75
dc1c.mps.gz,3601.85
dcmulti.mps.gz,0.66
decomp1.mps.gz,0.39
decomp2.mps.gz,1.74
dell.mps.gz,0.01
dg012142.mps.gz,3603.67
diameterc-mstc-v20a190d5i.mps.gz,97.77
diameterc-msts-v40a100d5i.mps.gz,137.40
disctom.mps.gz,0.41
dolom1.mps.gz,3600.86
drayage-100-12.mps.gz,0.38
drayage-100-23.mps.gz,0.37
drayage-25-23.mps.gz,0.98
drayage-25-27.mps.gz,1.31
drayage-25-32.mps.gz,0.73
ds.mps.gz,3601.03
dsbmip.mps.gz,0.31
dws008-01.mps.gz,2668.63
dws008-03.mps.gz,3603.33
eil33-2.mps.gz,10.78
eilA101-2.mps.gz,3600.26
eilC76-2.mps.gz,118.02
ej.mps.gz,1346.54
elitserienhandball11i.mps.gz,3600.20
elitserienhandball13i.mps.gz,3600.32
elitserienhandball14i.mps.gz,3600.17
elitserienhandball3i.mps.gz,3600.25
enlight11.mps.gz,0.16
enlight4.mps.gz,0.04
enlight8.mps.gz,0.03
enlight9.mps.gz,0.13
enlight_hard.mps.gz,0.05
ex10.mps.gz,14.46
ex9.mps.gz,3.57
exp-1-500-5-5.mps.gz,2.40
f2gap201600.mps.gz,0.09
f2gap401600.mps.gz,0.09
f2gap40400.mps.gz,0.05
f2gap801600.mps.gz,0.15
fast0507.mps.gz,13.86
fastxgemm-n2r6s0t2.mps.gz,51.27
fastxgemm-n2r7s4t1.mps.gz,94.15
fhnw-binpack4-18.mps.gz,1.20
fhnw-binpack4-4.mps.gz,3600.12
fhnw-binpack4-48.mps.gz,3600.52
fhnw-binpack4-77.mps.gz,3602.61
fhnw-sq2.mps.gz,3600.50
fhnw-sq3.mps.gz,3609.76
fiball.mps.gz,3.62
fiber.mps.gz,0.50
fillomino7x7-0i.mps.gz,242.65
fjspeasy01i.mps.gz,14.69
flugpl.mps.gz,0.40
flugplinf.mps.gz,0.41
g200x740.mps.gz,9.10
g503inf.mps.gz,0.01
gasprod1-2.mps.gz,10.17
gasprod1-3.mps.gz,22.77
gasprod2-1.mps.gz,136.58
gasprod2-2.mps.gz,26.35
gen-ip002.mps.gz,182.63
gen-ip016.mps.gz,3600.00
gen-ip021.mps.gz,98.26
gen-ip036.mps.gz,95.96
gen-ip054.mps.gz,113.81
gen.mps.gz,0.23
ger50-17-ptp-pop-6t.mps.gz,3601.39
ger50_17_trans.mps.gz,3601.25
germanrr.mps.gz,281.61
germany50-UUM.mps.gz,3604.92
gfd-schedulen180f7d50m30k18-16i.mps.gz,3609.26
gfd-schedulen180f7d50m30k18.mps.gz,3601.90
gfd-schedulen25f5d20m10k3i.mps.gz,7.14
gfd-schedulen55f2d50m30k3i.mps.gz,127.42
ghoulomb4-9-10i.mps.gz,3601.20
glass-sc.mps.gz,716.16
glass4.mps.gz,50.55
gmu-35-40.mps.gz,20.14
gmu-35-50.mps.gz,242.03
gmut-75-50.mps.gz,283.79
gr4x6.mps.gz,0.17
graph20-20-1rand.mps.gz,87.84
graph20-80-1rand.mps.gz,3600.25
graphdraw-domain.mps.gz,95.68
graphdraw-gemcutter.mps.gz,16.33
gsvm2rl3.mps.gz,2.25
gsvm2rl5.mps.gz,3605.88
gt2.mps.gz,0.34
gus-sch.mps.gz,0.54
h50x2450.mps.gz,0.72
h80x6320.mps.gz,0.02
h80x6320d.mps.gz,3.22
hanoi5.mps.gz,3602.25
haprp.mps.gz,0.38
hawaiiv10-130.mps.gz,3600.00
hgms-det.mps.gz,3600.68
highschool1-aigio.mps.gz,3601.02
hypothyroid-k1.mps.gz,24.69
ic97_potential.mps.gz,1807.18
ic97_tension.mps.gz,3.50
icir97_potential.mps.gz,3602.94
icir97_tension.mps.gz,67.60
iis-glass-cov.mps.gz,56.15
iis-hc-cov.mps.gz,337.24
in.mps.gz,3604.39
irish-electricity.mps.gz,351.20
irp.mps.gz,2.00
istanbul-no-cutoff.mps.gz,25.37
ivu52.mps.gz,3600.89
k16x240b.mps.gz,18.90
k1mushroom.mps.gz,501.45
k1mushroomi.mps.gz,682.50
khb05250.mps.gz,0.14
kosova1.mps.gz,3602.11
l2p12.mps.gz,64.11
l2p1i.mps.gz,3601.20
l2p2i.mps.gz,3605.95
lectsched-1.mps.gz,123.15
lectsched-2.mps.gz,2.00
lectsched-3.mps.gz,7.48
lectsched-4-obj.mps.gz,2.57
lectsched-5-obj.mps.gz,3600.19
leo1.mps.gz,137.02
leo2.mps.gz,298.54
loopha13.mps.gz,402.94
lotsize.mps.gz,54.06
lrn.mps.gz,11.54
mad.mps.gz,1529.80
manna81.mps.gz,0.14
map06.mps.gz,61.05
map10.mps.gz,65.03
map14860-20.mps.gz,21.47
map16715-04.mps.gz,175.01
map18.mps.gz,34.08
mappingmesh3x3mpeg2i.mps.gz,11.61
mario-t-hard5i.mps.gz,3600.00
maritime-jg3d9.mps.gz,0.63
markshare1.mps.gz,3600.15
markshare2.mps.gz,3600.66
markshare_4_0.mps.gz,45.55
markshare_5_0.mps.gz,15.77
mas74.mps.gz,311.76
mas76.mps.gz,14.81
maxgasflow.mps.gz,2295.44
mc11.mps.gz,11.09
mc7.mps.gz,47.42
mc8.mps.gz,23.05
mcsched.mps.gz,24.74
mik-250-20-75-1.mps.gz,3.96
mik-250-20-75-2.mps.gz,2.91
mik-250-20-75-3.mps.gz,3.13
mik-250-20-75-4.mps.gz,7.83
mik-250-20-75-5.mps.gz,2.72
milo-v12-6-r1-58-1.mps.gz,3600.61
milo-v12-6-r2-40-1.mps.gz,1330.19
milo-v13-4-3d-3-0.mps.gz,3601.07
mine-166-5.mps.gz,2.75
mine-90-10.mps.gz,10.40
misc04inf.mps.gz,0.29
misc05inf.mps.gz,0.35
misc07.mps.gz,1.45
mitre.mps.gz,0.32
mkc.mps.gz,3600.00
mkc1.mps.gz,1.61
mod008inf.mps.gz,0.39
mod010.mps.gz,0.63
mod011.mps.gz,25.34
moj-mining.mps.gz,3600.70
momentum1.mps.gz,1682.45
momentum2.mps.gz,284.05
mrcpspj30-15-5i.mps.gz,60.05
mrcpspj30-17-10i.mps.gz,7.05
mrcpspj30-53-3i.mps.gz,359.15
msc98-ip.mps.gz,569.44
mspsphard01i.mps.gz,41.27
mspsphard03i.mps.gz,31.80
mtest4ma.mps.gz,1.17
mushroom-best.mps.gz,104.43
mzzv11.mps.gz,26.67
mzzv42z.mps.gz,9.58
n13-3.mps.gz,2.21
n2seq36f.mps.gz,3.11
n2seq36q.mps.gz,7.48
n3div36.mps.gz,41.92
n3seq24.mps.gz,23.73
n5-3.mps.gz,2.73
n6-3.mps.gz,2.97
n7-3.mps.gz,3.66
n9-3.mps.gz,2794.37
neos-1061020.mps.gz,72.81
neos-1067731.mps.gz,3600.78
neos-1112782.mps.gz,40.56
neos-1112787.mps.gz,9.55
neos-1122047.mps.gz,2.70
neos-1140050.mps.gz,3600.27
neos-1171448.mps.gz,3.14
neos-1171737.mps.gz,4.41
neos-1223462.mps.gz,1.27
neos-1324574.mps.gz,21.80
neos-1330346.mps.gz,279.93
neos-1337307.mps.gz,3.67
neos-1354092.mps.gz,694.31
neos-1367061.mps.gz,27.85
neos-1396125.mps.gz,4.57
neos-1425699.mps.gz,0.16
neos-1430701.mps.gz,2.64
neos-1442119.mps.gz,308.12
neos-1445532.mps.gz,0.62
neos-1445738.mps.gz,8.10
neos-1445743.mps.gz,9.74
neos-1445765.mps.gz,5.88
neos-1456979.mps.gz,60.19
neos-1516309.mps.gz,0.31
neos-1582420.mps.gz,4.39
neos-1593097.mps.gz,2.91
neos-1599274.mps.gz,0.34
neos-1601936.mps.gz,36.82
neos-1603965.mps.gz,3602.28
neos-1605061.mps.gz,1084.72
neos-2075418-temuka.mps.gz,3600.52
neos-2294525-abba.mps.gz,1046.00
neos-2328163-agri.mps.gz,306.55
neos-2624317-amur.mps.gz,9.28
neos-2626858-aoos.mps.gz,3.84
neos-2652786-brda.mps.gz,354.62
neos-2656603-coxs.mps.gz,6.28
neos-2657525-crna.mps.gz,2254.24
neos-2669500-cust.mps.gz,291.34
neos-2746589-doon.mps.gz,60.92
neos-2978193-inde.mps.gz,21.56
neos-2987202-jeir.mps.gz,2488.34
neos-2987310-joes.mps.gz,3.22
neos-3004026-krka.mps.gz,145.33
neos-3024952-loue.mps.gz,3606.26
neos-3025225-shelon.mps.gz,3601.75
neos-3045796-mogo.mps.gz,0.25
neos-3046601-motu.mps.gz,3606.10
neos-3046615-murg.mps.gz,3609.43
neos-3048764-nadi.mps.gz,0.15
neos-3065804-namu.mps.gz,0.83
neos-3068746-nene.mps.gz,3600.41
neos-3072252-nete.mps.gz,4.56
neos-3075395-nile.mps.gz,13.81
neos-3083784-nive.mps.gz,65.46
neos-3083819-nubu.mps.gz,6.61
neos-3116779-oban.mps.gz,0.04
neos-3118745-obra.mps.gz,2.91
neos-3135526-osun.mps.gz,0.08
neos-3148108-pahi.mps.gz,0.13
neos-3209462-rhin.mps.gz,3603.17
neos-3209519-ruhr.mps.gz,18.25
neos-3211096-shag.mps.gz,3600.37
neos-3214367-sovi.mps.gz,3600.22
neos-3216931-puriri.mps.gz,285.18
neos-3218348-suir.mps.gz,0.65
neos-3226448-wkra.mps.gz,0.76
neos-3229051-yass.mps.gz,36.18
neos-3230376-yser.mps.gz,0.87
neos-3230511-yuna.mps.gz,33.64
neos-3230516-zala.mps.gz,1.47
neos-3237086-abava.mps.gz,3600.46
neos-3283608-agout.mps.gz,0.21
neos-3322547-alsek.mps.gz,3604.86
neos-3352863-ancoa.mps.gz,3600.62
neos-3354841-apure.mps.gz,9.39
neos-3372571-onahau.mps.gz,3609.97
neos-3373491-avoca.mps.gz,3607.19
neos-3381206-awhea.mps.gz,2.60
neos-3402294-bobin.mps.gz,85.47
neos-3402454-bohle.mps.gz,3604.79
neos-3421095-cinca.mps.gz,142.76
neos-3437289-erdre.mps.gz,0.04
neos-3530903-gauja.mps.gz,15.79
neos-3530905-gaula.mps.gz,3600.00
neos-3555904-turama.mps.gz,3600.69
neos-3572885-glina.mps.gz,0.07
neos-3581454-haast.mps.gz,3604.46
neos-3592146-hawea.mps.gz,39.99
neos-3610040-iskar.mps.gz,0.96
neos-3610051-istra.mps.gz,0.93
neos-3610173-itata.mps.gz,1.46
neos-3611447-jijia.mps.gz,1.16
neos-3611689-kaihu.mps.gz,1.12
neos-3627168-kasai.mps.gz,834.22
neos-3631363-vilnia.mps.gz,3602.98
neos-3636886-kereu.mps.gz,1.00
neos-3654993-kolva.mps.gz,1.03
neos-3656078-kumeu.mps.gz,3601.26
neos-3660371-kurow.mps.gz,48.95
neos-3661949-lesse.mps.gz,0.08
neos-3665875-lesum.mps.gz,3136.48
neos-3672928-linge.mps.gz,5.19
neos-3696678-lyvia.mps.gz,0.08
neos-3699044-maipo.mps.gz,3.14
neos-3699377-maori.mps.gz,5.61
neos-3703351-marne.mps.gz,3.15
neos-3709489-menik.mps.gz,6.69
neos-3734794-moppy.mps.gz,4.35
neos-3754480-nidda.mps.gz,3601.15
neos-3755335-nizao.mps.gz,4.77
neos-3759587-noosa.mps.gz,3.36
neos-3761878-oglio.mps.gz,2.49
neos-3762025-ognon.mps.gz,147.89
neos-3988577-wolgan.mps.gz,3601.93
neos-4165869-wannon.mps.gz,3600.52
neos-4260495-otere.mps.gz,56.10
neos-4295773-pissa.mps.gz,3600.40
neos-4300652-rahue.mps.gz,3600.90
neos-4306827-ravan.mps.gz,158.61
neos-4321076-ruwer.mps.gz,3600.00
neos-4322846-ryton.mps.gz,27.53
neos-4332801-seret.mps.gz,124.52
neos-4332810-sesia.mps.gz,110.70
neos-4333464-siret.mps.gz,1131.31
neos-4333596-skien.mps.gz,39.15
neos-4335793-snake.mps.gz,3600.23
neos-4338804-snowy.mps.gz,857.57
neos-4343293-stony.mps.gz,3604.05
neos-4359986-taipa.mps.gz,45.35
neos-4382714-ruvuma.mps.gz,3600.06
neos-4387871-tavua.mps.gz,2478.33
neos-4391920-timok.mps.gz,63.07
neos-4393408-tinui.mps.gz,10.88
neos-4408804-prosna.mps.gz,2386.55
neos-4409277-trave.mps.gz,3600.69
neos-4413714-turia.mps.gz,98.58
neos-4477313-unzha.mps.gz,0.09
neos-4532248-waihi.mps.gz,3599.64
neos-4647027-thurso.mps.gz,3601.07
neos-4647030-tutaki.mps.gz,128.99
neos-4650160-yukon.mps.gz,3600.00
neos-4703857-ahuroa.mps.gz,131.77
neos-4722843-widden.mps.gz,43.37
neos-4724674-aorere.mps.gz,72.15
neos-4736745-arroux.mps.gz,34.56
neos-4738912-atrato.mps.gz,19.39
neos-4754521-awarau.mps.gz,0.61
neos-4760493-puerua.mps.gz,3603.13
neos-4763324-toguru.mps.gz,3602.97
neos-4797081-pakoka.mps.gz,3600.37
neos-4805882-barwon.mps.gz,15.60
neos-480878.mps.gz,6.03
neos-4954274-beardy.mps.gz,3603.21
neos-4954340-beaury.mps.gz,0.51
neos-4954357-bednja.mps.gz,0.31
neos-4954672-berkel.mps.gz,3606.57
neos-4960896-besbre.mps.gz,0.39
neos-4966126-blavet.mps.gz,2.22
neos-4966258-blicks.mps.gz,43.23
neos-4971100-bodrog.mps.gz,0.75
neos-4972437-bojana.mps.gz,133.58
neos-4972461-bolong.mps.gz,148.89
neos-4976951-bunnoo.mps.gz,84.42
neos-4984115-canche.mps.gz,10.81
neos-498623.mps.gz,0.99
neos-5013590-toitoi.mps.gz,1303.37
neos-5018451-chiese.mps.gz,35.03
neos-503737.mps.gz,2.89
neos-5041756-cobark.mps.gz,0.65
neos-5049753-cuanza.mps.gz,1057.03
neos-5051588-culgoa.mps.gz,10.66
neos-5052403-cygnet.mps.gz,2506.68
neos-5075914-elvire.mps.gz,79.51
neos-5076235-embley.mps.gz,631.68
neos-5078479-escaut.mps.gz,61.23
neos-5079731-flyers.mps.gz,207.09
neos-5081619-ganges.mps.gz,11.22
neos-5083528-gimone.mps.gz,2.30
neos-5093327-huahum.mps.gz,1609.99
neos-5100895-inster.mps.gz,147.13
neos-5102383-irwell.mps.gz,1378.04
neos-5104907-jarama.mps.gz,3601.67
neos-5106984-jizera.mps.gz,35.66
neos-5107597-kakapo.mps.gz,29.70
neos-5108386-kalang.mps.gz,163.11
neos-5114902-kasavu.mps.gz,3602.77
neos-5115478-kaveri.mps.gz,49.89
neos-5116085-kenana.mps.gz,3600.00
neos-5118834-korana.mps.gz,824.69
neos-5118851-kowhai.mps.gz,174.86
neos-5123665-limmat.mps.gz,276.61
neos-5125849-lopori.mps.gz,1506.64
neos-5129192-manaia.mps.gz,50.60
neos-5138690-middle.mps.gz,606.40
neos-5140963-mincio.mps.gz,730.13
neos-5149806-wieprz.mps.gz,109.26
neos-5157194-moruya.mps.gz,3.37
neos-5178119-nalagi.mps.gz,14.90
neos-5182409-nasivi.mps.gz,3605.99
neos-5188808-nattai.mps.gz,869.23
neos-5192052-neckar.mps.gz,0.33
neos-5193246-nerang.mps.gz,1891.99
neos-5195221-niemur.mps.gz,3163.26
neos-5196530-nuhaka.mps.gz,2822.53
neos-520729.mps.gz,54.29
neos-5223573-tarwin.mps.gz,3601.07
neos-5251015-ogosta.mps.gz,3600.81
neos-525149.mps.gz,0.69
neos-5260764-orauea.mps.gz,3600.00
neos-5261882-treska.mps.gz,3608.66
neos-5273874-yomtsa.mps.gz,841.77
neos-555001.mps.gz,0.64
neos-555343.mps.gz,2.32
neos-555424.mps.gz,5.83
neos-555884.mps.gz,3600.62
neos-565672.mps.gz,80.15
neos-574665.mps.gz,3605.44
neos-578379.mps.gz,21.34
neos-585192.mps.gz,2.86
neos-585467.mps.gz,0.72
neos-595904.mps.gz,1.48
neos-619167.mps.gz,48.01
neos-631517.mps.gz,11.95
neos-631710.mps.gz,226.18
neos-633273.mps.gz,0.36
neos-662469.mps.gz,15.49
neos-686190.mps.gz,4.35
neos-691058.mps.gz,0.37
